,A,B,C,D
2000-01-01,-0.2984720328571458,-0.7151861680364886,0.1512955149579404,0.9605866188569997
2000-01-02,-1.3851974554635502,1.8632899134235779,0.6139897791593038,-0.713694432180156
2000-01-03,-1.0853418205725942,2.1737165806134464,-0.26398268841306616,-0.8510525559281628
2000-01-04,-1.164839783637318,4.366749229149469,0.12560730799317305,-1.098576871941934
2000-01-05,-2.572321569162006,4.239911824843004,0.29336884532529084,-2.6762525853808863
2000-01-06,-3.3058465717840146,3.4426760628380424,-1.7851347121050667,-2.9346625267254494
2000-01-07,-4.956346899252174,2.6237742813223313,-1.3676429590184411,-2.22061725228627
2000-01-08,-4.133048958558359,2.1610887037768287,-2.3907379350332887,-1.2972096725776177
2000-01-09,-4.937915465989208,3.08127552936302,-1.2082202599914054,-2.3599574293085595
2000-01-10,-4.3644704653393696,5.217162020922466,-0.8950807508667733,-1.9312558881888853
2000-01-11,-3.9265508149326895,4.845066734697821,-1.305314013649606,-1.248989184680368
2000-01-12,-4.160798563712826,5.214278275630206,-0.6346885948652673,-1.6209253853036516
2000-01-13,-3.0555855945784782,4.743104274281336,2.833201060627929,-1.5325992629064298
2000-01-14,-2.2668554348996732,3.4098430143495735,3.1882434083637126,-3.8272102555501473
2000-01-15,-2.258613746738874,2.683157878990053,3.892482210210468,-3.259943849034608
2000-01-16,-1.720233941195218,3.651575290696661,4.48454906276782,-2.7669388539226625
2000-01-17,-0.8728391002094217,2.0748614331831714,2.9868752487240906,-0.9573246089387741
2000-01-18,-0.8579145529275362,0.8573077835946543,4.139450489491473,-1.3453220371482524
2000-01-19,-1.028667173480492,1.7328639249159519,4.178538431565648,-2.1979620253415257
2000-01-20,-2.4659849379225367,2.9963642036292466,6.05911145260624,-3.0102301996216654
2000-01-21,-1.4017018958860596,2.819621802775976,6.864060934298674,-3.238109383170443
2000-01-22,-1.3621746767011425,4.482676225812742,5.794919934255377,-3.300286160571926
2000-01-23,-1.4588815035267533,3.78671046554714,6.0474498833623285,-2.055978739030521
2000-01-24,-2.0461648869946547,6.078708342029419,6.171076494701482,0.17461709324319985
2000-01-25,-2.8443067313700308,3.9360954595117756,6.833063071140961,0.9524496557281265
2000-01-26,-2.3770671081654036,3.757321506736472,6.621112518059399,1.6706935554545757
2000-01-27,-0.024910186362547382,4.894256248745813,8.833304174696227,0.5720121879529914
2000-01-28,0.9633667844981194,4.104941149511969,8.94498086145899,0.2739489138285918
2000-01-29,0.14002498582189182,3.728471881920445,6.6530621829548116,-0.46106024723506783
2000-01-30,-1.3923039779682354,2.838949187318152,6.853114323183901,-0.3298212122026438
2000-01-31,-0.6072637571226698,2.174638651018649,6.0085279423749824,-0.7155165832323394
2000-02-01,-0.21950246359971037,1.205953107696435,5.0248798264047885,-0.33553100912318706
2000-02-02,-1.1528973510978229,2.6128783909131985,4.53088751078702,-1.1739093728491525
2000-02-03,-0.7500170522074955,1.8535293339428303,3.986853698316441,-0.6403943350822832
2000-02-04,-0.3521695308579526,2.7345619534977574,4.8437424659746515,-1.1735636740824342
2000-02-05,-0.3360505214261796,3.239283633105582,6.153742943611358,-0.7566613205277448
2000-02-06,-0.8123906077737523,4.474595814678827,5.5622121917407945,-0.35806362655073437
2000-02-07,-2.239606707259996,6.055086639128991,6.640053121487215,-0.6264788239155583
2000-02-08,-2.3025265324145785,5.734963220109968,6.518255001642983,-1.6354297336268038
2000-02-09,-2.5969422330504375,4.611276152147363,6.626909397611746,-0.6435064102420388
2000-02-10,-3.7128400179314056,4.600167875374942,7.839583451128905,-0.8692840994683061
2000-02-11,-2.3569291485695567,4.251135708670304,8.942013673797051,-0.722884856816837
2000-02-12,-1.2821252558912395,4.4031897158263575,9.120484705820697,-1.0348419182121553
2000-02-13,-1.1664198169838018,5.218492171209324,9.49469320749095,-1.1868545480775208
2000-02-14,-2.216321851868734,5.273274716063728,9.943599149087365,-1.7028672573106531
2000-02-15,-2.4465580808608234,3.3641287915722486,10.89203748240352,-2.720935775551327
2000-02-16,-3.60568849722981,1.6488627876571598,11.189362119166455,-2.79395978968875
2000-02-17,-5.473680647246495,0.6395565310592459,11.318908632835294,-5.260017327756307
2000-02-18,-5.247863921982858,0.5775543504685104,11.60406687224378,-3.231108055694022
2000-02-19,-5.001585669439199,-1.830405907809105,12.11670576814596,-1.142384478645639
2000-02-20,-5.228822987679938,-3.026787638340589,11.412369763906952,-0.11391844028127118
2000-02-21,-4.663812307368143,-5.010874978286145,11.448433479470202,-0.027292866042663413
2000-02-22,-2.95309173129563,-5.4685075584941005,13.266641539331015,-0.05880386709076608
2000-02-23,-1.3604044468360563,-5.788999737431335,12.765457866436641,1.5110571201026572
2000-02-24,-0.2107448766039275,-4.347949935124771,11.743951174613844,1.055568542704196
2000-02-25,-0.41629609718447835,-4.892520572913301,12.499132411993712,1.7727140995970054
2000-02-26,0.9863112834810234,-5.120133700664745,13.199867678581914,0.24211096819604982
2000-02-27,-0.36932623003054166,-4.195029943623272,13.513346135030343,0.125471210307732
2000-02-28,-0.9198511890839323,-6.273107831597935,13.30571785821877,0.14993119977981417
2000-02-29,-1.0048905306971907,-6.1329844343544,13.39447935905018,-0.12251947692215359
2000-03-01,-0.6002870081360846,-5.988120813031678,13.607394747193787,-0.701327351499882
2000-03-02,0.3851583059980438,-6.04216293086307,14.604499894019716,-1.8673575940368345
2000-03-03,1.6046745862553786,-6.874411068652069,14.092214507884643,-2.5687730762485588
2000-03-04,0.9066167593223984,-6.105629741397211,15.040937401427424,-3.9226539883155507
2000-03-05,0.5433682904236102,-6.754198318432628,16.256550678931408,-4.599214098949053
2000-03-06,-0.6878595801360002,-5.982968307324256,14.726462580027677,-4.171192129641269
2000-03-07,-0.6625748925274654,-6.789240624488479,16.871993885094078,-3.5548656327881325
2000-03-08,-1.56994825104194,-7.474624468054914,18.05159199917405,-2.4172068498064974
2000-03-09,-1.73298909717138,-7.602892957850269,18.15678108204906,-3.358524546570713
2000-03-10,-2.8956990209835602,-6.530971496931615,17.596562993685748,-2.9959539645813407
2000-03-11,-2.5146410230324903,-7.758729466753389,18.677439731601623,-4.8076274460799215
2000-03-12,-3.2406774288184397,-7.699915513463259,19.35868977994092,-4.585228490581432
2000-03-13,-2.4001581081843644,-8.50322415170613,19.648390566678543,-6.860789445336682
2000-03-14,-1.8374701920959327,-8.998033799616561,18.44965637610936,-6.554094723569203
